  [1m[36mSQL (14.7ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (46.4ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (19.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (7.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "g5cYTN2sMQ4"], ["price", 21], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:49:38.715576"], ["updated_at", "2015-08-03 17:49:38.715576"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "YFGaQ-1nu5Y"], ["price", 7], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:49:38.718159"], ["updated_at", "2015-08-03 17:49:38.718159"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "mQ6428qS_r8"], ["price", 28], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:38.720545"], ["updated_at", "2015-08-03 17:49:38.720545"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "je0SQAc00Jw"], ["price", 51], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:49:38.722961"], ["updated_at", "2015-08-03 17:49:38.722961"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "cgCTMlts834"], ["price", 69], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:38.725433"], ["updated_at", "2015-08-03 17:49:38.725433"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "zhqqpkEd5p4"], ["price", 1], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:49:38.727857"], ["updated_at", "2015-08-03 17:49:38.727857"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "bbfdxz6xrIc"], ["price", 96], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:49:38.730267"], ["updated_at", "2015-08-03 17:49:38.730267"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "MzLERuEliNo"], ["price", 52], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:49:38.732739"], ["updated_at", "2015-08-03 17:49:38.732739"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "JIrYvG3R2UU"], ["price", 26], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:49:38.735399"], ["updated_at", "2015-08-03 17:49:38.735399"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "f_RqRWIVP34"], ["price", 95], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:49:38.738358"], ["updated_at", "2015-08-03 17:49:38.738358"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "JMODNjEmopM"], ["price", 23], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:38.740947"], ["updated_at", "2015-08-03 17:49:38.740947"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "X6bHzA8YVKE"], ["price", 66], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:49:38.743441"], ["updated_at", "2015-08-03 17:49:38.743441"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "AGnzTp5LrfQ"], ["price", 2], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:49:38.745794"], ["updated_at", "2015-08-03 17:49:38.745794"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "aYFT6MGoLjg"], ["price", 75], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:49:38.748972"], ["updated_at", "2015-08-03 17:49:38.748972"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "-cUjkJO8_Lg"], ["price", 97], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:49:38.751330"], ["updated_at", "2015-08-03 17:49:38.751330"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "GtupvYnfoSQ"], ["price", 97], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:49:38.753802"], ["updated_at", "2015-08-03 17:49:38.753802"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "p_pUf1SNlPo"], ["price", 69], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:38.756291"], ["updated_at", "2015-08-03 17:49:38.756291"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "FBLkCSCyNeA"], ["price", 70], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:49:38.758828"], ["updated_at", "2015-08-03 17:49:38.758828"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "8FCulSGdkB4"], ["price", 77], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:49:38.761344"], ["updated_at", "2015-08-03 17:49:38.761344"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "PyHVOPmjAlU"], ["price", 8], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:49:38.763907"], ["updated_at", "2015-08-03 17:49:38.763907"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "N8KqCygifLo"], ["price", 95], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:49:38.767113"], ["updated_at", "2015-08-03 17:49:38.767113"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "iaJLUc7___E"], ["price", 60], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:49:38.769439"], ["updated_at", "2015-08-03 17:49:38.769439"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "HAAawckHiqg"], ["price", 92], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:49:38.771960"], ["updated_at", "2015-08-03 17:49:38.771960"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "WmgXf3aP1SE"], ["price", 7], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:49:38.774622"], ["updated_at", "2015-08-03 17:49:38.774622"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "WhnJZKR_ZQM"], ["price", 70], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:49:38.777214"], ["updated_at", "2015-08-03 17:49:38.777214"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "v1-fUCaX7l0"], ["price", 61], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:38.780444"], ["updated_at", "2015-08-03 17:49:38.780444"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "bVEve5blOi4"], ["price", 53], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:49:38.783377"], ["updated_at", "2015-08-03 17:49:38.783377"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "YktwQ3hPzIE"], ["price", 30], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:49:38.785950"], ["updated_at", "2015-08-03 17:49:38.785950"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "Mx2bfUkh9VI"], ["price", 82], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:38.788336"], ["updated_at", "2015-08-03 17:49:38.788336"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "OmjrJTbwYEU"], ["price", 50], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:49:38.790663"], ["updated_at", "2015-08-03 17:49:38.790663"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "w7rDU6Sj_hg"], ["price", 48], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:49:38.792978"], ["updated_at", "2015-08-03 17:49:38.792978"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "_TbT4mvCMws"], ["price", 35], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:49:38.795218"], ["updated_at", "2015-08-03 17:49:38.795218"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "4rA_XbnHsMQ"], ["price", 86], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:38.797487"], ["updated_at", "2015-08-03 17:49:38.797487"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "jFjjK4sOfbI"], ["price", 77], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:49:38.799683"], ["updated_at", "2015-08-03 17:49:38.799683"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "OElzbkgCddc"], ["price", 95], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:38.801868"], ["updated_at", "2015-08-03 17:49:38.801868"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "SKqFSaTfM2g"], ["price", 28], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:49:38.804075"], ["updated_at", "2015-08-03 17:49:38.804075"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "OTFFBfjeSFQ"], ["price", 11], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:38.806315"], ["updated_at", "2015-08-03 17:49:38.806315"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "_7555Nh2wLY"], ["price", 36], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:38.808482"], ["updated_at", "2015-08-03 17:49:38.808482"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "HpLJFMwHNXs"], ["price", 82], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:49:38.810699"], ["updated_at", "2015-08-03 17:49:38.810699"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "fEtgC0pZvus"], ["price", 34], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:49:38.812882"], ["updated_at", "2015-08-03 17:49:38.812882"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
